name	line	offset
Lib90_00000	HCC827	104055
Lib90_00001	HCC827	100421
Lib90_00002	H838	93744
Lib90_00003	HCC827	89426
Lib90_00004	HCC827	87517
Lib90_00005	HCC827	81967
Lib90_00006	H1975	82620
Lib90_00007	H1975	81440
Lib90_00008	HCC827	81455
Lib90_00009	H1975	83669
Lib90_00010	H838	78838
Lib90_00011	H838	72065
Lib90_00012	HCC827	77025
Lib90_00013	HCC827	80594
Lib90_00014	HCC827	74911
Lib90_00015	HCC827	73107
Lib90_00016	HCC827	74596
Lib90_00017	H1975	77496
Lib90_00018	HCC827	74493
Lib90_00019	HCC827	75312
Lib90_00020	H838	70185
Lib90_00021	HCC827	74327
Lib90_00022	HCC827	78151
Lib90_00023	H1975	70641
Lib90_00024	H1975	73305
Lib90_00025	HCC827	73671
Lib90_00026	H1975	69574
Lib90_00027	H1975	69116
Lib90_00028	HCC827	67266
Lib90_00029	HCC827	66025
Lib90_00030	H1975	65863
Lib90_00031	HCC827	64163
Lib90_00032	HCC827	67650
Lib90_00033	HCC827	72107
Lib90_00034	HCC827	67843
Lib90_00035	H1975	62252
Lib90_00036	HCC827	65940
Lib90_00037	H838	63350
Lib90_00038	HCC827	65554
Lib90_00039	HCC827	63331
Lib90_00040	HCC827	65347
Lib90_00041	H1975	58358
Lib90_00042	HCC827	63381
Lib90_00043	HCC827	66963
Lib90_00044	HCC827	68016
Lib90_00045	HCC827	65454
Lib90_00046	H838	59219
Lib90_00047	HCC827	64737
Lib90_00048	HCC827	62883
Lib90_00049	HCC827	64999
Lib90_00050	HCC827	63713
Lib90_00051	HCC827	63923
Lib90_00052	H1975	60927
Lib90_00053	H1975	61659
Lib90_00054	HCC827	58744
Lib90_00055	H1975	62971
Lib90_00056	H838	60538
Lib90_00057	H838	59069
Lib90_00058	HCC827	62872
Lib90_00059	HCC827	61486
Lib90_00060	HCC827	63062
Lib90_00061	HCC827	61957
Lib90_00062	H1975	58749
Lib90_00063	HCC827	61252
Lib90_00064	HCC827	62206
Lib90_00065	HCC827	61576
Lib90_00066	HCC827	62235
Lib90_00067	H838	60478
Lib90_00068	HCC827	57839
Lib90_00069	HCC827	60853
Lib90_00070	H838	58384
Lib90_00071	HCC827	59382
Lib90_00072	HCC827	59574
Lib90_00073	H1975	57049
Lib90_00074	H1975	61954
Lib90_00075	HCC827	58868
Lib90_00076	HCC827	59626
Lib90_00077	HCC827	60989
Lib90_00078	H1975	59890
Lib90_00079	H2228	54620
Lib90_00080	H1975	59997
Lib90_00081	HCC827	59646
Lib90_00082	H1975	58211
Lib90_00083	HCC827	59217
Lib90_00084	HCC827	58506
Lib90_00085	HCC827	59996
Lib90_00086	HCC827	63439
Lib90_00087	HCC827	58694
Lib90_00088	H838	55794
Lib90_00089	HCC827	60759
Lib90_00090	H1975	54582
Lib90_00091	HCC827	57939
Lib90_00092	H838	55351
Lib90_00093	HCC827	57846
Lib90_00094	H838	56217
Lib90_00095	H1975	58394
Lib90_00096	H1975	60905
Lib90_00097	H1975	55972
Lib90_00098	HCC827	57869
Lib90_00099	H838	56443
Lib90_00100	H1975	57411
Lib90_00101	H1975	55876
Lib90_00102	HCC827	56565
Lib90_00103	HCC827	54653
Lib90_00104	H2228	55558
Lib90_00105	H838	53375
Lib90_00106	H838	54878
Lib90_00107	H1975	55748
Lib90_00108	H1975	55468
Lib90_00109	HCC827	59785
Lib90_00110	HCC827	57093
Lib90_00111	H1975	52881
Lib90_00112	H838	52828
Lib90_00113	HCC827	56920
Lib90_00114	H838	55510
Lib90_00115	HCC827	55428
Lib90_00116	H1975	53823
Lib90_00117	H838	51634
Lib90_00118	H2228	51416
Lib90_00119	HCC827	56834
Lib90_00120	H838	51904
Lib90_00121	HCC827	56405
Lib90_00122	H838	57623
Lib90_00123	H838	51234
Lib90_00124	H1975	52566
Lib90_00125	H1975	55813
Lib90_00126	H838	49024
Lib90_00127	H1975	55105
Lib90_00128	HCC827	56261
Lib90_00129	HCC827	52192
Lib90_00130	H2228	56070
Lib90_00131	H1975	56332
Lib90_00132	H1975	56225
Lib90_00133	HCC827	50996
Lib90_00134	H1975	49043
Lib90_00135	HCC827	54967
Lib90_00136	H1975	54351
Lib90_00137	H838	51272
Lib90_00138	H838	54260
Lib90_00139	H838	52903
Lib90_00140	HCC827	52529
Lib90_00141	H838	50065
Lib90_00142	H2228	50199
Lib90_00143	HCC827	56447
Lib90_00144	H1975	49145
Lib90_00145	HCC827	56303
Lib90_00146	H838	54044
Lib90_00147	HCC827	54143
Lib90_00148	H1975	52758
Lib90_00149	HCC827	55662
Lib90_00150	H838	49963
Lib90_00151	H838	51564
Lib90_00152	H1975	51631
Lib90_00153	HCC827	53594
Lib90_00154	H838	50087
Lib90_00155	H838	53663
Lib90_00156	H838	48191
Lib90_00157	H1975	51838
Lib90_00158	H838	51278
Lib90_00159	H838	47701
Lib90_00160	A549	53953
Lib90_00161	H2228	50110
Lib90_00162	HCC827	51044
Lib90_00163	HCC827	55371
Lib90_00164	HCC827	51363
Lib90_00165	H2228	50914
Lib90_00166	HCC827	53521
Lib90_00167	H838	46561
Lib90_00168	HCC827	52213
Lib90_00169	H838	48286
Lib90_00170	H838	49764
Lib90_00171	H1975	52079
Lib90_00172	H838	51242
Lib90_00173	H1975	47807
Lib90_00174	H1975	45134
Lib90_00175	H1975	51117
Lib90_00176	H1975	49801
Lib90_00177	H838	46264
Lib90_00178	H1975	53049
Lib90_00179	H1975	50958
Lib90_00180	H838	46639
Lib90_00181	H838	49331
Lib90_00182	H1975	48535
Lib90_00183	H838	51947
Lib90_00184	HCC827	52312
Lib90_00185	H1975	49310
Lib90_00186	H1975	53370
Lib90_00187	H838	49512
Lib90_00188	H838	49874
Lib90_00189	A549	49761
Lib90_00190	H838	49687
Lib90_00191	HCC827	51522
Lib90_00192	HCC827	53629
Lib90_00193	H2228	49065
Lib90_00194	HCC827	50633
Lib90_00195	H838	46061
Lib90_00196	H2228	46932
Lib90_00197	HCC827	49000
Lib90_00198	H2228	49017
Lib90_00199	H1975	50905
Lib90_00200	H2228	49728
Lib90_00201	H1975	49372
Lib90_00202	H1975	45622
Lib90_00203	H838	46978
Lib90_00204	HCC827	50723
Lib90_00205	H1975	46269
Lib90_00206	H838	47646
Lib90_00207	H838	47023
Lib90_00208	HCC827	45518
Lib90_00209	HCC827	50495
Lib90_00210	HCC827	49129
Lib90_00211	H1975	49401
Lib90_00212	HCC827	48737
Lib90_00213	H838	46644
Lib90_00214	H1975	51768
Lib90_00215	HCC827	50317
Lib90_00216	H2228	45139
Lib90_00217	H1975	50419
Lib90_00218	H838	45683
Lib90_00219	H1975	50111
Lib90_00220	HCC827	47323
Lib90_00221	H1975	47313
Lib90_00222	H1975	44652
Lib90_00223	H1975	48559
Lib90_00224	HCC827	49144
Lib90_00225	H2228	48573
Lib90_00226	HCC827	49809
Lib90_00227	HCC827	48899
Lib90_00228	H838	46308
Lib90_00229	H1975	48007
Lib90_00230	H1975	43923
Lib90_00231	H1975	49454
Lib90_00232	HCC827	46164
Lib90_00233	HCC827	48165
Lib90_00234	H1975	44283
Lib90_00235	H838	47686
Lib90_00236	H1975	47198
Lib90_00237	H1975	46831
Lib90_00238	H838	45587
Lib90_00239	H838	44369
Lib90_00240	HCC827	46264
Lib90_00241	H2228	47575
Lib90_00242	H1975	45434
Lib90_00243	H838	45999
Lib90_00244	H1975	47014
Lib90_00245	H1975	47279
Lib90_00246	HCC827	46637
Lib90_00247	H1975	49940
Lib90_00248	H838	46049
Lib90_00249	HCC827	50376
Lib90_00250	H838	51005
Lib90_00251	H1975	46881
Lib90_00252	H838	45142
Lib90_00253	H838	44705
Lib90_00254	H1975	47543
Lib90_00255	H1975	44923
Lib90_00256	HCC827	47833
Lib90_00257	H838	43075
Lib90_00258	H1975	39754
Lib90_00259	H838	43848
Lib90_00260	HCC827	49330
Lib90_00261	H838	36841
Lib90_00262	HCC827	47283
Lib90_00263	HCC827	50046
Lib90_00264	H838	44709
Lib90_00265	HCC827	47684
Lib90_00266	H838	44626
Lib90_00267	H838	44805
Lib90_00268	H838	44669
Lib90_00269	HCC827	47256
Lib90_00270	H2228	47894
Lib90_00271	H1975	46454
Lib90_00272	HCC827	44549
Lib90_00273	HCC827	47676
Lib90_00274	H1975	46130
Lib90_00275	H838	42714
Lib90_00276	HCC827	45665
Lib90_00277	H838	47653
Lib90_00278	H1975	45467
Lib90_00279	H838	47096
Lib90_00280	H1975	42047
Lib90_00281	H2228	46907
Lib90_00282	H2228	44289
Lib90_00283	H838	45542
Lib90_00284	H838	42695
Lib90_00285	HCC827	48580
Lib90_00286	HCC827	47913
Lib90_00287	H838	43400
Lib90_00288	H2228	45462
Lib90_00289	H1975	46299
Lib90_00290	H1975	43688
Lib90_00291	H838	44436
Lib90_00292	HCC827	44878
Lib90_00293	H2228	45742
Lib90_00294	H838	43924
Lib90_00295	H2228	46903
Lib90_00296	H2228	41235
Lib90_00297	H1975	46796
Lib90_00298	HCC827	44272
Lib90_00299	H1975	46501
Lib90_00300	H1975	46964
Lib90_00301	H838	42922
Lib90_00302	HCC827	47263
Lib90_00303	H838	43971
Lib90_00304	H838	40867
Lib90_00305	H838	47236
Lib90_00306	H838	43914
Lib90_00307	H838	43346
Lib90_00308	H2228	44514
Lib90_00309	H838	42211
Lib90_00310	H2228	42856
Lib90_00311	A549	48490
Lib90_00312	A549	45913
Lib90_00313	HCC827	45698
Lib90_00314	HCC827	47051
Lib90_00315	H838	46194
Lib90_00316	HCC827	47568
Lib90_00317	HCC827	42191
Lib90_00318	H838	44985
Lib90_00319	H838	44102
Lib90_00320	HCC827	47383
Lib90_00321	H1975	44537
Lib90_00322	H838	43024
Lib90_00323	H838	45020
Lib90_00324	HCC827	45322
Lib90_00325	H838	42254
Lib90_00326	H2228	42625
Lib90_00327	H838	44674
Lib90_00328	H2228	43465
Lib90_00329	HCC827	47578
Lib90_00330	H838	45035
Lib90_00331	H838	43346
Lib90_00332	H838	41746
Lib90_00333	H1975	45614
Lib90_00334	HCC827	49196
Lib90_00335	H2228	44670
Lib90_00336	H838	42193
Lib90_00337	H838	42200
Lib90_00338	H1975	46971
Lib90_00339	H2228	44847
Lib90_00340	H1975	45610
Lib90_00341	HCC827	43825
Lib90_00342	H1975	46185
Lib90_00343	H838	39945
Lib90_00344	H838	42396
Lib90_00345	H838	46185
Lib90_00346	H1975	45785
Lib90_00347	HCC827	45791
Lib90_00348	A549	43796
Lib90_00349	H838	41154
Lib90_00350	H838	42582
Lib90_00351	H838	42475
Lib90_00352	H838	41637
Lib90_00353	H2228	43224
Lib90_00354	A549	42215
Lib90_00355	H838	45047
Lib90_00356	H838	44252
Lib90_00357	H1975	47633
Lib90_00358	H1975	43339
Lib90_00359	H2228	41498
Lib90_00360	H838	42607
Lib90_00361	H838	40038
Lib90_00362	H1975	41074
Lib90_00363	HCC827	45481
Lib90_00364	H1975	42309
Lib90_00365	H1975	44413
Lib90_00366	H1975	41922
Lib90_00367	H838	40868
Lib90_00368	HCC827	44869
Lib90_00369	H838	43565
Lib90_00370	HCC827	44794
Lib90_00371	HCC827	46639
Lib90_00372	HCC827	46230
Lib90_00373	H838	42186
Lib90_00374	H838	44363
Lib90_00375	H838	42791
Lib90_00376	H2228	43503
Lib90_00377	HCC827	42578
Lib90_00378	H838	41858
Lib90_00379	H1975	40890
Lib90_00380	H838	41015
Lib90_00381	H838	44123
Lib90_00382	H1975	45529
Lib90_00383	HCC827	43196
Lib90_00384	H838	44928
Lib90_00385	H1975	43383
Lib90_00386	H838	42948
Lib90_00387	H838	41325
Lib90_00388	A549	47470
Lib90_00389	HCC827	43563
Lib90_00390	H838	40088
Lib90_00391	H1975	41597
Lib90_00392	H1975	45660
Lib90_00393	H1975	43343
Lib90_00394	H1975	42234
Lib90_00395	H838	41521
Lib90_00396	H838	40942
Lib90_00397	H838	43497
Lib90_00398	H838	41105
Lib90_00399	H838	42941
Lib90_00400	H2228	42507
Lib90_00401	H838	39830
Lib90_00402	H838	40450
Lib90_00403	HCC827	43096
Lib90_00404	H2228	38532
Lib90_00405	HCC827	41579
Lib90_00406	H2228	44801
Lib90_00407	H838	43743
Lib90_00408	H838	40520
Lib90_00409	H838	42891
Lib90_00410	H1975	40874
Lib90_00411	H838	41261
Lib90_00412	H838	42161
Lib90_00413	HCC827	44909
Lib90_00414	H838	39868
Lib90_00415	H838	39451
Lib90_00416	H838	41065
Lib90_00417	H2228	43793
Lib90_00418	H1975	42311
Lib90_00419	H838	43347
Lib90_00420	HCC827	43762
Lib90_00421	H1975	39923
Lib90_00422	H838	40817
Lib90_00423	H1975	40746
Lib90_00424	H838	41336
Lib90_00425	H838	43787
Lib90_00426	H838	42913
Lib90_00427	H1975	45405
Lib90_00428	H838	40327
Lib90_00429	H838	40766
Lib90_00430	H838	41849
Lib90_00431	H1975	42079
Lib90_00432	H838	39373
Lib90_00433	H2228	43441
Lib90_00434	H1975	43056
Lib90_00435	H2228	40619
Lib90_00436	H838	38959
Lib90_00437	H838	40893
Lib90_00438	H2228	43845
Lib90_00439	H1975	46304
Lib90_00440	H838	41643
Lib90_00441	H2228	43260
Lib90_00442	HCC827	42158
Lib90_00443	HCC827	43059
Lib90_00444	H1975	41859
Lib90_00445	HCC827	44407
Lib90_00446	H838	38051
Lib90_00447	HCC827	42840
Lib90_00448	HCC827	42161
Lib90_00449	H838	41297
Lib90_00450	H838	41707
Lib90_00451	H838	36821
Lib90_00452	H2228	40822
Lib90_00453	H838	41781
Lib90_00454	H838	41359
Lib90_00455	H838	40081
Lib90_00456	H2228	43141
Lib90_00457	H838	43228
Lib90_00458	H1975	41763
Lib90_00459	H1975	40990
Lib90_00460	H838	38880
Lib90_00461	HCC827	41551
Lib90_00462	H1975	43954
Lib90_00463	H838	39375
Lib90_00464	H838	42498
Lib90_00465	A549	43002
Lib90_00466	H838	39991
Lib90_00467	HCC827	45197
Lib90_00468	H1975	42142
Lib90_00469	H838	39235
Lib90_00470	H838	40340
Lib90_00471	H1975	39184
Lib90_00472	H1975	41423
Lib90_00473	H838	40762
Lib90_00474	H838	39339
Lib90_00475	H1975	43139
Lib90_00476	H1975	43476
Lib90_00477	H838	38944
Lib90_00478	HCC827	42756
Lib90_00479	H838	43253
Lib90_00480	H1975	41564
Lib90_00481	H838	40667
Lib90_00482	H838	41022
Lib90_00483	H1975	42404
Lib90_00484	H1975	41207
Lib90_00485	H838	39913
Lib90_00486	H1975	40932
Lib90_00487	H838	41608
Lib90_00488	H838	40750
Lib90_00489	H838	41591
Lib90_00490	H838	41593
Lib90_00491	H1975	37552
Lib90_00492	H838	40753
Lib90_00493	H838	41672
Lib90_00494	HCC827	42057
Lib90_00495	H1975	40217
Lib90_00496	H838	39938
Lib90_00497	H838	39029
Lib90_00498	HCC827	42454
Lib90_00499	H838	39658
Lib90_00500	H838	39461
Lib90_00501	H838	40718
Lib90_00502	H838	38140
Lib90_00503	H838	39040
Lib90_00504	H1975	42526
Lib90_00505	H838	39781
Lib90_00506	H838	38988
Lib90_00507	HCC827	45055
Lib90_00508	A549	42086
Lib90_00509	H838	44541
Lib90_00510	H838	40986
Lib90_00511	H838	39657
Lib90_00512	HCC827	43390
Lib90_00513	A549	43292
Lib90_00514	H838	39121
Lib90_00515	HCC827	43620
Lib90_00516	H2228	40253
Lib90_00517	H2228	41165
Lib90_00518	HCC827	39624
Lib90_00519	H838	42651
Lib90_00520	HCC827	43462
Lib90_00521	H838	40827
Lib90_00522	H1975	41716
Lib90_00523	H1975	43075
Lib90_00524	H2228	40459
Lib90_00525	H838	36670
Lib90_00526	H838	40964
Lib90_00527	H838	40397
Lib90_00528	HCC827	40633
Lib90_00529	H1975	36949
Lib90_00530	H838	37218
Lib90_00531	H838	39739
Lib90_00532	H838	40702
Lib90_00533	H838	38904
Lib90_00534	HCC827	43265
Lib90_00535	HCC827	42879
Lib90_00536	A549	39955
Lib90_00537	H1975	39862
Lib90_00538	H838	39870
Lib90_00539	H1975	41783
Lib90_00540	A549	41915
Lib90_00541	H1975	39632
Lib90_00542	HCC827	41529
Lib90_00543	HCC827	41744
Lib90_00544	H838	39226
Lib90_00545	HCC827	41972
Lib90_00546	H838	37755
Lib90_00547	H838	39763
Lib90_00548	H1975	40630
Lib90_00549	H1975	41707
Lib90_00550	H1975	38898
Lib90_00551	H838	41849
Lib90_00552	HCC827	41790
Lib90_00553	H2228	41901
Lib90_00554	HCC827	41482
Lib90_00555	H2228	39223
Lib90_00556	H1975	42099
Lib90_00557	H838	36134
Lib90_00558	H2228	39042
Lib90_00559	HCC827	42160
Lib90_00560	H1975	38210
Lib90_00561	HCC827	39902
Lib90_00562	H1975	39137
Lib90_00563	HCC827	41084
Lib90_00564	H838	37229
Lib90_00565	H2228	39846
Lib90_00566	HCC827	39976
Lib90_00567	H838	38180
Lib90_00568	H2228	37717
Lib90_00569	H838	37540
Lib90_00570	HCC827	42028
Lib90_00571	A549	39665
Lib90_00572	H838	40672
Lib90_00573	H1975	43274
Lib90_00574	H838	38395
Lib90_00575	A549	41128
Lib90_00576	H2228	38122
Lib90_00577	HCC827	41448
Lib90_00578	H2228	39159
Lib90_00579	H838	37929
Lib90_00580	H838	40162
Lib90_00581	H2228	39930
Lib90_00582	H838	37881
Lib90_00583	H838	39822
Lib90_00584	HCC827	40053
Lib90_00585	H838	38994
Lib90_00586	H2228	37824
Lib90_00587	H838	39598
Lib90_00588	H838	39635
Lib90_00589	H2228	41322
Lib90_00590	H2228	39177
Lib90_00591	H2228	41217
Lib90_00592	H838	38232
Lib90_00593	H838	38805
Lib90_00594	H1975	42102
Lib90_00595	H2228	39107
Lib90_00596	H838	38014
Lib90_00597	HCC827	39737
Lib90_00598	HCC827	39640
Lib90_00599	HCC827	40331
Lib90_00600	H2228	36779
Lib90_00601	H838	35785
Lib90_00602	H1975	41104
Lib90_00603	H838	39187
Lib90_00604	H1975	39740
Lib90_00605	H838	37576
Lib90_00606	H838	37655
Lib90_00607	H1975	40026
Lib90_00608	H2228	40478
Lib90_00609	H2228	35990
Lib90_00610	H838	35147
Lib90_00611	HCC827	40457
Lib90_00612	H1975	38958
Lib90_00613	H2228	39408
Lib90_00614	A549	40059
Lib90_00615	HCC827	42843
Lib90_00616	H838	37954
Lib90_00617	H1975	39446
Lib90_00618	H838	37200
Lib90_00619	A549	37061
Lib90_00620	H1975	41119
Lib90_00621	A549	41331
Lib90_00622	H838	37973
Lib90_00623	H2228	38651
Lib90_00624	H838	35832
Lib90_00625	H2228	38998
Lib90_00626	H838	37139
Lib90_00627	H2228	38073
Lib90_00628	H838	36922
Lib90_00629	H1975	39904
Lib90_00630	H1975	40459
Lib90_00631	HCC827	39519
Lib90_00632	HCC827	41827
Lib90_00633	H838	37735
Lib90_00634	H1975	38649
Lib90_00635	H838	36551
Lib90_00636	H838	39327
Lib90_00637	H838	35150
Lib90_00638	H2228	36432
Lib90_00639	H1975	40457
Lib90_00640	H1975	39655
Lib90_00641	H838	37876
Lib90_00642	A549	41174
Lib90_00643	H2228	34695
Lib90_00644	HCC827	39021
Lib90_00645	H838	38218
Lib90_00646	H1975	36575
Lib90_00647	H838	38491
Lib90_00648	H2228	37676
Lib90_00649	HCC827	39126
Lib90_00650	H838	35659
Lib90_00651	H838	37046
Lib90_00652	H2228	39536
Lib90_00653	H838	35358
Lib90_00654	A549	39198
Lib90_00655	H1975	37627
Lib90_00656	HCC827	39635
Lib90_00657	H838	37083
Lib90_00658	H838	37813
Lib90_00659	H838	37336
Lib90_00660	H838	37257
Lib90_00661	H1975	40006
Lib90_00662	HCC827	42028
Lib90_00663	H838	37558
Lib90_00664	H2228	38022
Lib90_00665	H838	38534
Lib90_00666	HCC827	35153
Lib90_00667	H838	39223
Lib90_00668	H2228	38952
Lib90_00669	H2228	35691
Lib90_00670	H2228	37144
Lib90_00671	H1975	37559
Lib90_00672	H838	36599
Lib90_00673	H838	38389
Lib90_00674	H838	33939
Lib90_00675	A549	39808
Lib90_00676	HCC827	39848
Lib90_00677	H1975	40189
Lib90_00678	H838	37326
Lib90_00679	HCC827	40465
Lib90_00680	H838	36206
Lib90_00681	H838	36060
Lib90_00682	H838	38495
Lib90_00683	H838	35841
Lib90_00684	H838	36222
Lib90_00685	H2228	36769
Lib90_00686	A549	39227
Lib90_00687	H838	38010
Lib90_00688	H838	36255
Lib90_00689	H838	38224
Lib90_00690	H838	39040
Lib90_00691	HCC827	39524
Lib90_00692	H838	35998
Lib90_00693	H2228	37200
Lib90_00694	H2228	40728
Lib90_00695	H838	38675
Lib90_00696	H838	35690
Lib90_00697	H2228	37263
Lib90_00698	H1975	34466
Lib90_00699	H838	36307
Lib90_00700	HCC827	37730
Lib90_00701	HCC827	37752
Lib90_00702	H838	38216
Lib90_00703	H838	35563
Lib90_00704	H838	37742
Lib90_00705	H2228	35769
Lib90_00706	H1975	37764
Lib90_00707	H2228	35797
Lib90_00708	HCC827	38194
Lib90_00709	H838	36570
Lib90_00710	HCC827	38865
Lib90_00711	H838	36797
Lib90_00712	H838	34927
Lib90_00713	H838	37971
Lib90_00714	H838	37016
Lib90_00715	H1975	38179
Lib90_00716	H2228	36174
Lib90_00717	H2228	37290
Lib90_00718	H1975	35586
Lib90_00719	H838	37782
Lib90_00720	HCC827	40022
Lib90_00721	H2228	38744
Lib90_00722	A549	38195
Lib90_00723	H838	36306
Lib90_00724	H838	35678
Lib90_00725	H838	40110
Lib90_00726	HCC827	31798
Lib90_00727	HCC827	35699
Lib90_00728	HCC827	37712
Lib90_00729	H838	36533
Lib90_00730	H838	40960
Lib90_00731	H838	36789
Lib90_00732	A549	37567
Lib90_00733	HCC827	39107
Lib90_00734	H838	35367
Lib90_00735	H2228	33005
Lib90_00736	H2228	36977
Lib90_00737	H2228	36805
Lib90_00738	H838	35055
Lib90_00739	H2228	37112
Lib90_00740	A549	40087
Lib90_00741	H1975	37897
Lib90_00742	H838	37079
Lib90_00743	H2228	35321
Lib90_00744	H838	35515
Lib90_00745	H2228	37841
Lib90_00746	H838	37126
Lib90_00747	HCC827	38309
Lib90_00748	H2228	35180
Lib90_00749	H2228	38134
Lib90_00750	H838	36410
Lib90_00751	H2228	35759
Lib90_00752	HCC827	37408
Lib90_00753	H2228	36453
Lib90_00754	H838	36396
Lib90_00755	H2228	34604
Lib90_00756	H838	36728
Lib90_00757	A549	37622
Lib90_00758	H1975	37702
Lib90_00759	H838	38423
Lib90_00760	H1975	35364
Lib90_00761	H2228	32229
Lib90_00762	H838	36751
Lib90_00763	H838	37577
Lib90_00764	H2228	35718
Lib90_00765	H838	36866
Lib90_00766	HCC827	35185
Lib90_00767	H838	34853
Lib90_00768	H1975	38340
Lib90_00769	H2228	32647
Lib90_00770	HCC827	36395
Lib90_00771	H838	35505
